,candidat_1,candidat_2,candidat_3,candidat_4,candidat_5
votant_187,4,7,5,2,6
votant_188,3,7,5,8,2
votant_189,5,2,8,0,1
votant_190,6,0,2,7,3
votant_191,8,4,2,5,7
votant_192,1,8,5,9,0
votant_193,6,4,1,8,5
votant_194,0,2,8,3,5
votant_195,4,2,5,7,8
votant_196,1,5,9,6,3
votant_197,3,1,2,0,8
votant_198,2,0,6,8,9
votant_199,8,4,9,3,5
votant_200,0,5,8,1,6
votant_201,9,1,7,5,4
votant_202,2,8,3,7,9
votant_203,0,9,3,4,6
votant_204,3,0,8,4,6
votant_205,6,8,9,1,7
votant_206,7,4,3,5,6
votant_207,4,0,9,5,1
votant_208,5,0,3,1,2
votant_209,9,0,7,2,3
votant_210,6,1,2,9,3
votant_211,5,9,3,2,4
votant_212,1,8,6,2,7
votant_213,7,3,4,0,5
votant_214,2,0,1,8,9
votant_215,9,8,6,3,4
votant_216,3,0,7,5,8
votant_217,7,1,9,2,6
votant_218,3,9,4,7,1
votant_219,4,5,8,1,6
votant_220,9,7,0,3,1
votant_221,1,8,2,7,3
votant_222,5,7,0,9,3
votant_223,7,3,6,5,8
votant_224,9,6,2,3,8
votant_225,3,6,8,5,7
votant_226,5,4,8,9,3
votant_227,7,2,4,0,9
votant_228,3,6,0,2,5
votant_229,6,2,9,3,7
votant_230,4,0,3,2,7
votant_231,9,8,7,3,6
votant_232,9,4,1,5,0
votant_233,3,2,4,1,6
votant_234,9,0,4,1,5
votant_235,3,0,2,5,4
votant_236,3,2,6,7,9
votant_237,7,8,9,4,0
votant_238,5,8,2,1,7
votant_239,6,2,7,8,4
votant_240,0,6,3,2,7
votant_241,5,6,8,0,3
votant_242,9,2,1,7,5
votant_243,0,5,8,3,2
votant_244,2,7,6,1,5
votant_245,8,3,6,2,7
votant_246,0,1,3,5,4
votant_247,5,3,2,4,1
votant_248,2,6,7,3,8
votant_249,6,3,9,0,1
votant_250,6,5,7,0,1
votant_251,7,8,4,5,0
votant_252,3,2,6,9,8
votant_253,2,7,5,3,0
votant_254,7,3,2,4,0
votant_255,5,8,2,0,3
votant_256,5,9,8,0,3
votant_257,5,6,9,8,0
votant_258,2,3,4,1,6
votant_259,2,0,8,3,4
votant_260,7,1,9,8,4
votant_261,1,5,3,4,8
votant_262,5,3,8,1,2
votant_263,5,7,6,0,9
votant_264,6,5,3,1,7
votant_265,3,1,9,0,8
votant_266,0,5,7,1,2
votant_267,3,5,1,4,8
votant_268,6,5,8,9,3
votant_269,6,8,5,7,4
votant_270,6,7,3,0,9
votant_271,9,6,8,5,4
votant_272,1,7,0,6,2
votant_273,3,2,6,7,0
votant_274,8,2,1,7,3
votant_275,9,4,8,7,1
votant_276,0,9,7,5,2
votant_277,8,7,4,5,2
votant_278,7,4,1,5,8
votant_279,4,2,3,9,1
votant_280,7,3,5,6,8
votant_281,1,6,0,8,4
votant_282,8,4,5,0,1
votant_283,0,4,2,8,6
votant_284,8,4,6,0,7
votant_285,1,9,3,8,0
votant_286,9,4,3,6,7
votant_287,2,3,9,4,7
votant_288,3,1,2,6,0
votant_289,1,4,5,7,0
votant_290,5,9,1,4,7
votant_291,6,2,8,0,4
votant_292,9,6,4,8,0
votant_293,1,9,2,7,4
votant_294,7,3,2,6,5
votant_295,5,9,2,0,1
votant_296,2,0,8,5,4
votant_297,0,7,4,1,5
votant_298,1,9,5,8,0
votant_299,7,9,2,4,8
votant_300,7,3,8,2,5
votant_301,6,5,9,3,1
votant_302,1,5,9,3,7
votant_303,5,2,8,3,1
votant_304,8,9,1,6,2
votant_305,9,4,8,5,2
votant_306,5,7,0,1,2
votant_307,7,4,0,5,1
votant_308,9,6,1,7,0
votant_309,6,9,7,8,0
votant_310,3,8,7,6,0
votant_311,4,1,6,3,0
votant_312,8,5,7,4,6
votant_313,9,6,7,8,1
votant_314,1,6,7,9,8
votant_315,2,7,1,5,3
votant_316,6,1,3,4,8
votant_317,8,7,9,0,3
votant_318,6,7,9,8,0
votant_319,4,9,1,8,3
votant_320,3,1,7,8,2
votant_321,6,4,2,0,5
votant_322,9,0,3,7,5
votant_323,6,2,7,0,8
votant_324,6,5,1,9,2
votant_325,7,9,8,0,4
votant_326,9,1,3,5,2
votant_327,4,0,9,7,5
votant_328,8,4,3,7,0
votant_329,0,5,4,8,2
votant_330,4,2,7,5,1
votant_331,4,9,7,1,5
votant_332,2,3,6,1,0
votant_333,6,2,8,4,3
votant_334,8,2,9,4,5
votant_335,5,6,2,7,4
votant_336,6,9,2,5,0
votant_337,2,5,0,6,1
votant_338,0,3,8,4,1
votant_339,3,0,1,5,4
votant_340,3,6,9,1,2
votant_341,1,6,0,9,2
votant_342,8,0,9,6,7
votant_343,4,7,1,5,8
votant_344,4,9,3,0,1
votant_345,5,8,2,6,1
votant_346,3,5,7,8,1
votant_347,5,2,8,0,6
votant_348,0,3,4,5,9
votant_349,7,6,0,1,5
votant_350,8,9,3,5,6
votant_351,5,0,4,1,3
votant_352,2,1,8,4,9
votant_353,9,4,0,7,2
votant_354,2,6,7,4,5
votant_355,9,1,6,4,0
votant_356,3,8,5,0,1
votant_357,3,7,6,8,9
votant_358,9,0,3,7,5
votant_359,9,7,3,2,4
votant_360,3,1,8,0,6
votant_361,6,0,2,8,9
votant_362,4,3,8,1,7
votant_363,1,9,0,4,7
votant_364,3,2,4,0,9
votant_365,0,7,5,6,9
votant_366,6,9,8,5,2
votant_367,4,8,1,9,5
votant_368,5,9,0,4,3
votant_369,3,7,5,1,4
votant_370,4,9,7,0,6
votant_371,7,8,3,6,0
votant_372,1,6,3,8,2
votant_373,0,7,8,2,9
votant_374,9,2,6,4,0
votant_375,1,5,8,9,2
votant_376,7,2,6,3,0
votant_377,7,4,8,2,3
votant_378,1,5,3,8,9
votant_379,4,5,6,2,0
votant_380,9,3,7,8,6
votant_381,9,4,7,2,6
votant_382,0,5,9,8,3
votant_383,0,5,4,9,6
votant_384,9,7,2,3,0
votant_385,8,6,7,4,3
votant_386,4,0,2,7,6
votant_387,2,9,1,8,6
votant_388,0,1,6,3,7
votant_389,0,7,5,1,9
votant_390,3,8,2,4,5
votant_391,9,4,0,2,8
votant_392,3,2,9,7,0
votant_393,9,8,7,4,6
votant_394,7,4,2,1,8
votant_395,7,8,9,1,3
votant_396,2,6,9,5,1
votant_397,0,5,3,2,1
votant_398,7,0,4,5,3
votant_399,3,4,1,8,5
votant_400,9,4,6,1,8
votant_401,6,2,4,1,0
votant_402,2,7,3,5,0
votant_403,7,1,8,6,3
votant_404,3,9,7,4,1
votant_405,2,5,4,8,1
votant_406,1,2,5,4,0
votant_407,1,4,2,8,9
votant_408,6,1,8,7,5
votant_409,9,0,2,6,7
votant_410,2,7,8,4,5
votant_411,8,1,4,3,7
votant_412,2,7,5,9,6
votant_413,2,8,1,6,5
votant_414,1,5,6,7,4
votant_415,9,1,4,2,0
votant_416,4,7,9,6,8
votant_417,6,2,9,5,1
votant_418,7,6,1,8,9
votant_419,9,8,6,1,5
votant_420,8,9,2,4,0
votant_421,1,6,2,3,8
votant_422,3,4,1,0,2
votant_423,6,8,7,3,2
votant_424,2,7,9,0,8
votant_425,3,1,6,5,7
votant_426,6,9,2,3,7
votant_427,6,2,5,4,3
votant_428,3,7,2,4,5
votant_429,5,8,4,3,6
votant_430,7,3,8,9,2
votant_431,9,3,5,8,7
votant_432,3,5,6,1,4
votant_433,8,9,3,0,5
votant_434,5,6,8,7,2
votant_435,6,5,7,4,0
votant_436,1,8,0,9,2
votant_437,0,7,1,4,8
votant_438,6,8,2,1,4
votant_439,8,3,2,5,7
votant_440,6,0,9,1,4
votant_441,8,4,2,3,9
votant_442,7,6,4,2,0
votant_443,7,4,9,1,6
votant_444,5,3,0,2,4
votant_445,0,5,7,3,9
votant_446,6,3,8,1,9
votant_447,1,7,8,0,9
votant_448,6,8,5,0,2
votant_449,3,5,9,7,4
votant_450,8,2,1,6,9
votant_451,9,4,8,0,6
votant_452,7,9,3,8,6
votant_453,1,9,6,7,3
votant_454,5,6,3,8,1
votant_455,7,6,8,9,5
votant_456,5,7,3,6,2
votant_457,9,0,3,2,8
votant_458,8,9,6,3,1
votant_459,1,0,3,2,5
votant_460,0,2,7,4,3
votant_461,6,8,5,9,7
votant_462,7,6,5,2,0
votant_463,4,5,0,3,9
votant_464,8,4,1,9,7
votant_465,2,1,5,6,0
votant_466,0,6,7,4,1
votant_467,3,5,8,6,7
votant_468,0,7,9,1,4
votant_469,7,0,3,6,9
votant_470,9,7,4,0,1
votant_471,7,6,9,1,4
votant_472,4,3,8,2,9
votant_473,8,1,3,2,4
votant_474,2,3,7,5,0
votant_475,3,6,0,1,4
votant_476,3,9,0,5,7
votant_477,1,2,8,7,9
votant_478,9,2,3,5,6
votant_479,3,1,0,2,9
votant_480,2,0,9,1,6
votant_481,9,0,5,6,3
votant_482,8,0,2,6,3
votant_483,7,5,1,0,8
votant_484,0,6,5,9,7
votant_485,7,4,6,1,8
votant_486,0,6,9,5,3
votant_487,4,2,3,9,6
votant_488,9,0,5,2,1
votant_489,8,5,9,4,7
votant_490,8,7,2,3,4
votant_491,7,5,2,3,4
votant_492,0,8,6,1,3
votant_493,8,6,1,2,4
votant_494,4,2,6,3,8
votant_495,7,4,6,5,2
votant_496,6,4,0,2,9
votant_497,1,0,8,9,3
votant_498,9,5,1,3,8
votant_499,1,3,2,7,4
votant_500,4,7,0,9,8
votant_501,3,0,4,2,7
votant_502,2,5,4,1,6
votant_503,1,7,8,3,6
votant_504,6,7,4,2,0
votant_505,0,2,1,5,4
votant_506,0,4,2,8,1
votant_507,6,5,3,1,7
votant_508,0,7,1,6,5
votant_509,5,7,6,9,2
votant_510,4,0,1,6,5
votant_511,7,2,9,8,0
votant_512,1,5,0,2,7
votant_513,4,1,3,0,8
votant_514,4,0,9,3,6
votant_515,7,0,2,1,8
votant_516,9,5,3,6,8
votant_517,6,4,7,0,9
votant_518,0,7,3,1,9
votant_519,4,0,8,5,2
votant_520,5,4,1,6,3
votant_521,8,0,1,5,7
votant_522,3,2,1,6,9
votant_523,9,3,5,8,6
votant_524,3,4,2,7,5
votant_525,7,1,6,2,8
votant_526,8,9,1,2,0
votant_527,3,9,2,8,6
votant_528,6,4,1,5,3
votant_529,6,5,2,7,0
votant_530,5,9,2,1,6
votant_531,1,3,2,6,0
votant_532,8,0,9,2,4
votant_533,7,4,8,5,9
votant_534,9,1,7,5,4
votant_535,4,7,3,2,8
votant_536,7,8,9,4,2
votant_537,8,0,9,5,6
votant_538,7,2,0,9,8
votant_539,9,8,5,6,7
votant_540,0,4,1,9,7
votant_541,9,3,5,2,6
votant_542,8,9,0,1,3
votant_543,4,7,2,1,9
votant_544,3,1,8,6,7
votant_545,1,6,3,5,2
votant_546,0,6,9,5,8
votant_547,1,6,3,9,7
votant_548,2,3,5,6,4
votant_549,4,8,7,9,1
votant_550,4,6,5,0,2
votant_551,2,1,4,6,3
votant_552,9,5,0,8,2
votant_553,8,5,3,6,4
votant_554,8,0,4,7,9
votant_555,3,0,4,6,8
votant_556,0,4,2,7,1
votant_557,6,4,9,1,0
votant_558,5,9,6,4,2
votant_559,3,4,2,7,0
votant_560,6,0,3,7,5
votant_561,8,0,6,4,5
votant_562,6,7,3,8,9
votant_563,2,8,3,9,7
votant_564,5,8,2,7,3
votant_565,0,4,7,1,5
votant_566,0,7,9,5,1
votant_567,1,7,2,6,0
votant_568,8,4,9,6,2
votant_569,5,3,6,9,8
votant_570,8,7,3,2,6
votant_571,4,8,0,5,9
votant_572,1,8,3,5,9
votant_573,9,2,0,1,4
votant_574,7,3,9,6,1
votant_575,7,2,4,8,3
votant_576,6,3,5,0,7
votant_577,9,7,5,1,2
votant_578,3,7,5,8,2
votant_579,2,0,9,1,5
votant_580,7,2,6,4,1
votant_581,0,3,2,8,6
votant_582,8,3,6,4,0
votant_583,5,3,8,1,9
votant_584,8,2,5,9,4
votant_585,7,4,1,8,9
votant_586,6,7,4,2,1
votant_587,1,3,6,0,8
votant_588,2,1,3,9,5
votant_589,5,9,7,2,3
votant_590,3,1,2,0,6
votant_591,2,9,1,5,0
votant_592,0,1,6,9,5
votant_593,5,7,8,3,4
votant_594,2,3,6,1,9
votant_595,5,9,8,2,0
votant_596,5,2,1,4,0
votant_597,1,0,2,4,5
votant_598,3,7,0,8,4
votant_599,3,9,1,5,4
votant_600,9,4,5,8,2
votant_601,9,7,1,0,8
votant_602,6,8,2,1,0
votant_603,8,4,6,7,9
votant_604,4,2,8,1,9
votant_605,5,6,9,7,4
votant_606,1,6,9,3,7
votant_607,7,5,1,9,4
votant_608,1,6,2,9,5
votant_609,7,9,5,8,3
votant_610,5,0,4,9,1
votant_611,5,1,8,0,3
votant_612,6,0,1,8,9
votant_613,7,2,9,5,0
votant_614,1,4,3,7,2
votant_615,3,7,5,9,0
votant_616,7,8,6,1,3
votant_617,9,6,8,7,3
votant_618,8,1,0,5,2
votant_619,4,8,3,5,0
votant_620,1,7,4,9,8
votant_621,6,3,2,1,5
votant_622,2,0,8,3,5
votant_623,7,4,2,6,9
votant_624,2,9,0,3,7
votant_625,4,8,3,9,0
votant_626,2,3,6,7,8
votant_627,3,6,4,7,8
votant_628,4,6,1,9,0
votant_629,5,2,9,3,1
votant_630,4,7,6,9,0
votant_631,8,6,5,4,9
votant_632,2,3,4,9,0
votant_633,5,6,3,4,9
votant_634,3,6,8,4,5
votant_635,2,3,0,8,5
votant_636,5,2,4,1,0
votant_637,3,0,9,4,1
votant_638,9,1,2,0,6
votant_639,6,9,0,5,2
votant_640,1,0,9,7,2
votant_641,0,7,6,9,4
votant_642,0,3,8,7,1
votant_643,5,0,6,4,2
votant_644,9,1,2,8,7
votant_645,4,2,3,9,7
votant_646,0,9,7,5,3
votant_647,3,0,5,9,7
votant_648,9,6,7,3,5
votant_649,7,9,0,1,3
votant_650,0,7,9,8,6
votant_651,9,3,5,2,7
votant_652,4,5,6,8,0
votant_653,5,0,1,6,4
votant_654,3,4,9,5,1
votant_655,5,6,4,2,7
votant_656,3,9,6,2,7
votant_657,9,0,5,2,6
votant_658,5,2,0,7,1
votant_659,1,0,2,8,9
votant_660,4,5,2,6,1
votant_661,4,3,5,9,2
votant_662,2,8,1,7,9
votant_663,1,8,6,0,3
votant_664,4,6,0,2,9
votant_665,5,8,7,0,9
votant_666,3,5,2,6,4
votant_667,3,5,8,1,7
votant_668,8,7,0,4,9
votant_669,2,4,3,1,8
votant_670,8,2,4,7,5
votant_671,4,6,2,5,0
votant_672,1,8,4,5,0
votant_673,3,9,4,1,6
votant_674,4,7,3,5,2
votant_675,6,1,5,9,0
votant_676,9,1,0,4,5
votant_677,5,1,3,9,7
votant_678,4,2,0,1,8
votant_679,0,1,2,7,8
votant_680,1,0,4,7,5
votant_681,5,9,6,3,4
votant_682,7,1,6,2,3
votant_683,0,5,8,1,6
votant_684,5,1,7,9,2
votant_685,9,1,6,7,5
votant_686,8,9,6,0,2
votant_687,0,2,4,8,7
votant_688,9,0,4,1,8
votant_689,3,2,8,7,1
votant_690,4,7,5,0,9
votant_691,4,5,2,7,1
votant_692,2,9,7,4,6
votant_693,8,3,4,9,0
votant_694,8,7,9,5,3
votant_695,2,9,1,6,0
votant_696,6,3,8,9,4
votant_697,5,0,6,3,8
votant_698,2,0,8,3,6
votant_699,8,6,0,2,7
votant_700,7,4,8,1,9
votant_701,3,5,1,2,0
votant_702,0,2,3,9,7
votant_703,4,1,8,6,3
votant_704,0,2,4,8,3
votant_705,9,6,4,7,8
votant_706,9,0,8,1,3
votant_707,1,5,6,4,8
votant_708,6,0,7,2,4
votant_709,6,5,4,2,7
votant_710,0,3,7,8,9
votant_711,7,2,6,8,5
votant_712,9,6,5,7,3
votant_713,0,9,4,7,8
votant_714,0,5,8,9,6
votant_715,6,8,2,7,0
votant_716,1,4,9,0,8
votant_717,0,9,4,5,7
votant_718,7,4,6,9,3
votant_719,0,3,9,2,1
votant_720,2,5,4,7,9
votant_721,7,5,4,8,3
votant_722,6,5,0,8,7
votant_723,8,5,0,3,9
votant_724,6,4,8,2,1
votant_725,1,0,9,6,3
votant_726,3,4,8,2,7
votant_727,1,0,9,4,5
votant_728,7,1,2,8,5
votant_729,8,3,7,9,5
votant_730,6,7,8,4,9
votant_731,4,1,7,6,9
votant_732,1,9,2,4,6
votant_733,4,9,6,7,2
votant_734,2,9,1,7,8
votant_735,6,2,0,8,7
votant_736,4,0,7,3,5
votant_737,3,4,9,6,1
votant_738,2,8,3,9,1
votant_739,6,7,5,2,1
votant_740,6,0,3,1,7
votant_741,7,5,2,9,4
votant_742,2,7,6,8,5
votant_743,2,3,1,0,7
votant_744,5,9,7,2,0
votant_745,4,1,2,8,9
votant_746,5,6,9,3,0
votant_747,0,3,5,4,7
votant_748,4,6,2,1,0
votant_749,7,5,4,2,3
votant_750,7,1,4,0,6
votant_751,2,8,5,9,0
votant_752,4,2,9,8,7
votant_753,6,5,8,9,0
votant_754,2,1,0,8,7
votant_755,4,7,6,8,0
votant_756,8,6,5,4,9
votant_757,2,3,8,5,1
votant_758,9,1,0,7,6
votant_759,8,5,6,7,1
votant_760,8,6,2,9,1
votant_761,2,3,5,4,8
votant_762,6,2,7,8,1
votant_763,0,4,8,5,3
votant_764,1,4,2,7,3
votant_765,2,4,3,1,9
votant_766,3,5,1,0,8
votant_767,4,6,3,5,7
votant_768,3,6,2,8,9
votant_769,8,5,2,9,4
votant_770,9,7,6,8,3
votant_771,0,8,7,1,5
votant_772,8,5,6,7,1
votant_773,7,0,2,1,8
votant_774,7,5,1,8,4
votant_775,2,4,7,1,8
votant_776,0,8,4,9,6
votant_777,0,2,7,5,3
votant_778,5,3,2,8,0
votant_779,2,7,4,0,8
votant_780,7,5,4,8,0
votant_781,5,7,9,2,3
votant_782,8,2,7,9,3
votant_783,5,4,8,0,1
votant_784,4,2,5,6,0
votant_785,5,6,1,3,2
votant_786,1,9,4,0,7
votant_787,6,5,2,1,7
votant_788,0,2,8,4,1
votant_789,5,8,9,1,2
votant_790,5,8,9,6,4
votant_791,7,6,1,3,4
votant_792,8,3,9,6,1
votant_793,1,7,6,5,0
votant_794,4,9,0,7,5
votant_795,9,6,2,8,5
votant_796,3,9,6,2,0
votant_797,4,8,5,7,3
votant_798,9,4,6,5,3
votant_799,6,4,5,0,2
votant_800,2,3,9,4,5
votant_801,7,9,5,1,8
votant_802,5,2,1,6,8
votant_803,9,6,0,7,3
votant_804,6,4,8,2,5
votant_805,2,3,8,5,0
votant_806,3,4,6,5,0
votant_807,2,8,3,9,0
votant_808,3,1,9,0,4
votant_809,2,9,8,4,0
votant_810,6,1,2,7,9
votant_811,2,3,7,0,1
votant_812,0,1,3,8,6
votant_813,8,1,5,6,2
votant_814,9,5,1,7,3
votant_815,9,6,4,0,7
votant_816,7,1,4,3,2
votant_817,0,3,4,9,7
votant_818,4,9,2,6,5
votant_819,1,6,7,0,5
votant_820,9,4,8,6,1
votant_821,4,1,5,0,2
votant_822,8,1,7,2,5
votant_823,0,2,4,1,3
votant_824,0,9,8,5,6
votant_825,2,3,1,5,7
votant_826,7,8,2,1,9
votant_827,1,6,4,2,9
votant_828,3,6,4,9,7
votant_829,7,2,5,9,3
votant_830,3,2,6,8,4
votant_831,8,6,1,2,0
votant_832,2,8,4,6,1
votant_833,3,6,8,7,1
votant_834,4,6,9,0,7
votant_835,4,6,3,5,2
votant_836,5,0,4,3,1
votant_837,0,3,9,6,7
votant_838,0,1,6,2,5
votant_839,7,1,6,3,2
votant_840,7,5,2,0,6
votant_841,9,6,8,0,7
votant_842,8,9,2,1,4
votant_843,3,1,5,8,6
votant_844,4,6,0,3,2
votant_845,4,0,6,1,3
votant_846,0,2,1,4,3
votant_847,1,8,3,5,2
votant_848,6,4,9,2,1
votant_849,6,4,9,5,3
votant_850,1,2,8,6,9
votant_851,9,3,7,8,1
votant_852,9,5,6,4,0
votant_853,7,3,5,8,2
votant_854,9,3,5,6,1
votant_855,2,0,3,5,1
votant_856,6,2,4,1,5
votant_857,5,1,3,7,6
votant_858,9,6,4,7,0
votant_859,9,0,2,6,1
votant_860,1,2,0,5,4
votant_861,4,8,2,1,7
votant_862,9,5,7,1,3
votant_863,1,5,6,8,0
votant_864,7,3,8,9,2
votant_865,5,1,8,0,3
votant_866,9,8,1,0,5
votant_867,1,9,3,0,4
votant_868,9,1,7,0,5
votant_869,0,8,5,6,9
votant_870,3,7,2,5,4
votant_871,5,2,9,3,6
votant_872,2,4,0,6,5
votant_873,3,6,8,2,0
votant_874,7,5,1,2,4
votant_875,0,5,8,4,7
votant_876,3,8,5,9,7
votant_877,8,4,0,3,5
votant_878,4,0,7,3,9
votant_879,5,0,8,3,1
votant_880,9,2,7,8,4
votant_881,7,9,4,8,1
votant_882,5,2,1,6,0
votant_883,5,1,9,0,4
votant_884,3,9,5,4,1
votant_885,5,9,2,8,4
votant_886,4,5,3,6,8
votant_887,9,5,7,6,2
votant_888,9,4,5,0,1
votant_889,2,5,7,4,3
votant_890,2,9,4,5,6
votant_891,1,2,7,3,9
votant_892,8,4,6,7,3
votant_893,6,2,5,8,1
votant_894,2,9,1,0,5
votant_895,2,0,9,7,5
votant_896,1,8,2,4,5
votant_897,7,5,0,1,8
votant_898,9,7,5,2,0
votant_899,1,3,0,4,2
votant_900,2,5,6,0,7
votant_901,0,2,7,8,5
votant_902,5,7,2,4,9
votant_903,0,7,6,5,2
votant_904,2,4,8,3,0
votant_905,4,9,5,8,3
votant_906,1,0,8,3,2
votant_907,3,9,5,8,2
votant_908,3,2,7,1,8
votant_909,2,0,3,6,5
votant_910,5,1,7,4,8
votant_911,0,1,8,5,3
votant_912,3,0,4,5,9
votant_913,3,2,1,7,0
votant_914,8,7,9,5,0
votant_915,7,3,6,2,8
votant_916,4,2,7,0,5
votant_917,6,3,4,5,0
votant_918,5,4,0,8,3
votant_919,4,8,6,1,9
votant_920,8,6,0,4,2
votant_921,0,9,8,3,1
votant_922,1,6,7,4,5
votant_923,8,9,5,4,6
votant_924,8,9,4,2,6
votant_925,6,1,4,5,7
votant_926,9,2,1,7,5
votant_927,8,5,9,2,7
votant_928,2,9,5,0,4
